Features,Operations,X,Y,Z,Max dia,Spindle speed,FeedX,FeedY,FeedZ,Power,Load,Machine
2,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
3,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
4,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
5,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
7,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
9,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
8,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
2,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
3,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
4,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
5,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
7,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
8,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
9,7,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
6,6,1270,660,610,0,12000,0.0026,0.0026,0.002,18,2000,Machining centre
1,1,1000,900,1200,50,304,0.05,0.09,0.15,3.7,200,Drilling Machine
1,2,1000,900,1200,50,446,0.05,0.09,0.15,3.7,200,Drilling Machine
1,3,1000,900,1200,50,799,0.05,0.09,0.15,3.7,200,Drilling Machine
1,4,1000,900,1200,50,472,0.05,0.09,0.15,3.7,200,Drilling Machine
1,5,1000,900,1200,52,80,0.07,0.1,0.17,1.5,200,Boring Machine
1,1,1000,900,1200,50,368,0.05,0.09,0.15,3.7,200,Drilling Machine
1,2,1000,900,1200,50,571,0.05,0.09,0.15,3.7,200,Drilling Machine
1,3,1000,900,1200,50,755,0.05,0.09,0.15,3.7,200,Drilling Machine
1,4,1000,900,1200,50,730,0.05,0.09,0.15,3.7,200,Drilling Machine
1,5,1000,900,1200,114,266,0.07,0.1,0.17,1.5,200,Boring Machine
1,1,1000,900,1200,50,724,0.05,0.09,0.15,3.7,200,Drilling Machine
1,2,1000,900,1200,50,186,0.05,0.09,0.15,3.7,200,Drilling Machine
1,3,1000,900,1200,50,670,0.05,0.09,0.15,3.7,200,Drilling Machine
1,4,1000,900,1200,50,37,0.05,0.09,0.15,3.7,200,Drilling Machine
1,5,1000,900,1200,160,176,0.07,0.1,0.17,1.5,200,Boring Machine
1,1,1000,900,1200,50,180,0.05,0.09,0.15,3.7,200,Drilling Machine
1,2,1000,900,1200,50,728,0.05,0.09,0.15,3.7,200,Drilling Machine
1,3,1000,900,1200,50,403,0.05,0.09,0.15,3.7,200,Drilling Machine
1,4,1000,900,1200,50,654,0.05,0.09,0.15,3.7,200,Drilling Machine
1,5,1000,900,1200,175,252,0.07,0.1,0.17,1.5,200,Boring Machine
1,1,1000,900,1200,50,660,0.05,0.09,0.15,3.7,200,Drilling Machine
1,2,1000,900,1200,50,135,0.05,0.09,0.15,3.7,200,Drilling Machine
1,3,1000,900,1200,50,374,0.05,0.09,0.15,3.7,200,Drilling Machine
1,4,1000,900,1200,50,47,0.05,0.09,0.15,3.7,200,Drilling Machine
1,5,1000,900,1200,62,518,0.07,0.1,0.17,1.5,200,Boring Machine
